order_date,test_name,department,methodology,tat_hours,weekly_volume,base_cost,send_out,cost_difference,score,final_recommendation
2025-07-16,C.difficile NAAT,Molecular,NAAT,6.9,100,110,198.0,88.0,17.96,Keep In-House
2025-12-11,Respiratory Pathogen Panel,Molecular,PCR,6.2,103,220,396.0,176.0,52.28000000000001,Consider In-House Expansion
2025-04-12,C.difficile NAAT,Molecular,NAAT,5.5,50,110,198.0,88.0,27.400000000000006,Keep In-House
2025-10-12,Fungal PCR Panel,Molecular,PCR,91.3,6,260,468.0,208.0,118.52,Send Out
2025-12-05,Fungal PCR Panel,Molecular,PCR,95.2,9,260,468.0,208.0,119.48,Send Out
2025-02-21,Blood Culture,Microbiology,Culture,72.3,209,55,99.0,44.0,4.719999999999999,Keep In-House
2025-09-10,C.difficile NAAT,Molecular,NAAT,9.6,57,110,198.0,88.0,27.640000000000008,Keep In-House
2025-06-27,Respiratory Pathogen Panel,Molecular,PCR,4.7,116,220,396.0,176.0,49.08,Keep In-House
2025-07-11,Blood Culture,Microbiology,Culture,115.0,266,55,99.0,44.0,10.399999999999999,Keep In-House
2025-10-25,Respiratory Pathogen Panel,Molecular,PCR,2.8,137,220,396.0,176.0,44.120000000000005,Keep In-House
2025-10-05,C.difficile NAAT,Molecular,NAAT,4.6,98,110,198.0,88.0,17.440000000000005,Keep In-House
2025-05-17,Fungal PCR Panel,Molecular,PCR,60.3,9,260,468.0,208.0,105.52000000000001,Send Out
2025-06-24,Blood Culture,Microbiology,Culture,88.0,268,55,99.0,44.0,-0.7999999999999972,Keep In-House
2025-06-21,C.difficile NAAT,Molecular,NAAT,7.5,54,110,198.0,88.0,27.400000000000002,Keep In-House
2025-07-06,Respiratory Pathogen Panel,Molecular,PCR,5.3,130,220,396.0,176.0,46.52000000000001,Keep In-House
2025-09-21,Respiratory Pathogen Panel,Molecular,PCR,5.8,150,220,396.0,176.0,42.72,Keep In-House
2025-05-07,C.difficile NAAT,Molecular,NAAT,7.1,94,110,198.0,88.0,19.240000000000006,Keep In-House
2025-08-23,Respiratory Pathogen Panel,Molecular,PCR,2.2,115,220,396.0,176.0,48.28,Keep In-House
2025-12-31,Blood Culture,Microbiology,Culture,98.0,192,55,99.0,44.0,18.4,Keep In-House
2025-12-19,C.difficile NAAT,Molecular,NAAT,2.7,76,110,198.0,88.0,21.08,Keep In-House
2025-09-23,Respiratory Pathogen Panel,Molecular,PCR,4.7,142,220,396.0,176.0,43.879999999999995,Keep In-House
2025-10-26,Fungal PCR Panel,Molecular,PCR,96.0,15,260,468.0,208.0,118.60000000000001,Send Out
2025-07-26,Blood Culture,Microbiology,Culture,46.2,153,55,99.0,44.0,5.479999999999997,Keep In-House
2025-05-24,Blood Culture,Microbiology,Culture,81.3,239,55,99.0,44.0,2.3200000000000003,Keep In-House
2025-06-20,Blood Culture,Microbiology,Culture,46.3,203,55,99.0,44.0,-4.479999999999997,Keep In-House
2025-04-04,Blood Culture,Microbiology,Culture,73.4,163,55,99.0,44.0,14.360000000000007,Keep In-House
2025-10-08,Respiratory Pathogen Panel,Molecular,PCR,3.1,101,220,396.0,176.0,51.44,Consider In-House Expansion
2025-06-21,C.difficile NAAT,Molecular,NAAT,4.9,60,110,198.0,88.0,25.160000000000004,Keep In-House
2025-08-26,C.difficile NAAT,Molecular,NAAT,9.2,46,110,198.0,88.0,29.68,Keep In-House
2025-03-25,Fungal PCR Panel,Molecular,PCR,73.3,11,260,468.0,208.0,110.32000000000001,Send Out
2025-08-11,Respiratory Pathogen Panel,Molecular,PCR,4.6,125,220,396.0,176.0,47.24000000000001,Keep In-House
2025-06-15,Respiratory Pathogen Panel,Molecular,PCR,7.3,97,220,396.0,176.0,53.92,Consider In-House Expansion
2025-07-04,C.difficile NAAT,Molecular,NAAT,2.7,80,110,198.0,88.0,20.28,Keep In-House
2025-10-11,Fungal PCR Panel,Molecular,PCR,117.2,14,260,468.0,208.0,127.28000000000002,Send Out
2025-08-17,Blood Culture,Microbiology,Culture,57.4,285,55,99.0,44.0,-16.439999999999998,Keep In-House
2025-06-06,Respiratory Pathogen Panel,Molecular,PCR,2.1,89,220,396.0,176.0,53.44000000000001,Consider In-House Expansion
2025-08-16,Respiratory Pathogen Panel,Molecular,PCR,3.5,145,220,396.0,176.0,42.80000000000001,Keep In-House
2025-09-06,Respiratory Pathogen Panel,Molecular,PCR,2.9,141,220,396.0,176.0,43.36,Keep In-House
2025-06-27,C.difficile NAAT,Molecular,NAAT,4.2,94,110,198.0,88.0,18.080000000000002,Keep In-House
2025-01-06,Fungal PCR Panel,Molecular,PCR,79.0,14,260,468.0,208.0,112.00000000000001,Send Out
2025-09-06,C.difficile NAAT,Molecular,NAAT,7.0,94,110,198.0,88.0,19.2,Keep In-House
